#Name: sem
#Label: Semantic
#Description: View the semantic instructions composing an instruction.
27	16	000008c0	load r3, t1, uint32
27	16	000008c4	seti r15, 0x8c4 (2244)
27	16	000008c4	seti t2, 0x0 (0)
27	16	000008c4	add t1, r3, t2
27	16	000008c4	load r3, t1, uint32
27	16	000008c8	seti r15, 0x8c8 (2248)
27	16	000008c8	seti t1, 0x8 (8)
27	16	000008c8	asr t1, r3, t1
27	16	000008c8	set r3, t1
27	16	000008cc	seti r15, 0x8cc (2252)
27	16	000008cc	seti t1, 0x18 (24)
27	16	000008cc	shl t1, r3, t1
27	16	000008cc	set r3, t1
27	16	000008d0	seti r15, 0x8d0 (2256)
27	16	000008d0	seti t1, 0x18 (24)
27	16	000008d0	asr t1, r3, t1
27	16	000008d0	set r3, t1
27	16	000008d4	seti r15, 0x8d4 (2260)
27	16	000008d4	set t1, r3
27	16	000008d4	set r2, t1
27	16	000008d8	seti r15, 0x8d8 (2264)
27	16	000008d8	seti t2, 0xfffffff8 (4294967288)
27	16	000008d8	add t1, r11, t2
27	16	000008d8	load r3, t1, uint32
27	16	000008dc	seti r15, 0x8dc (2268)
27	16	000008dc	set t1, r2
27	16	000008dc	cmp sr, r3, t1
27	16	000008e0	seti r15, 0x8e0 (2272)
27	16	000008e0	seti t1, 0x8f4 (2292)
27	16	000008e0	if le, sr, 1
27	16	000008e0	branch t1
27	17	00000874	seti r15, 0x874 (2164)
27	17	00000874	seti r15, 0x87c (2172)
27	17	00000874	seti t2, 0x118 (280)
27	17	00000874	add t1, r15, t2
27	17	00000874	load r3, t1, uint32
27	17	00000878	seti r15, 0x878 (2168)
27	17	00000878	seti r2, 0x0 (0)
27	17	0000087c	seti r15, 0x87c (2172)
27	17	0000087c	seti t2, 0x0 (0)
27	17	0000087c	add t1, r3, t2
27	17	0000087c	store r2, t1, uint8
27	17	00000880	seti r15, 0x880 (2176)
27	17	00000880	seti t1, 0x890 (2192)
27	17	00000880	branch t1
27	18	00000890	seti r15, 0x890 (2192)
27	18	00000890	seti r15, 0x898 (2200)
27	18	00000890	seti t2, 0x100 (256)
27	18	00000890	add t1, r15, t2
27	18	00000890	load r3, t1, uint32
27	18	00000894	seti r15, 0x894 (2196)
27	18	00000894	seti t2, 0x0 (0)
27	18	00000894	add t1, r3, t2
27	18	00000894	load r3, t1, uint32
27	18	00000898	seti r15, 0x898 (2200)
27	18	00000898	seti t2, 0xfffffff8 (4294967288)
27	18	00000898	add t1, r11, t2
27	18	00000898	load r2, t1, uint32
27	18	0000089c	seti r15, 0x89c (2204)
27	18	0000089c	set t1, r3
27	18	0000089c	cmp sr, r2, t1
27	18	000008a0	seti r15, 0x8a0 (2208)
27	18	000008a0	seti t1, 0x8b4 (2228)
27	18	000008a0	if le, sr, 1
27	18	000008a0	branch t1
28	1	00000488	seti r15, 0x488 (1160)
28	1	00000488	seti t2, 0xfffffffc (4294967292)
28	1	00000488	add t1, r13, t2
28	1	00000488	store r11, t1, uint32
28	1	00000488	set r13, t1
28	1	0000048c	seti r15, 0x48c (1164)
28	1	0000048c	seti t1, 0x0 (0)
28	1	0000048c	add r11, r13, t1
28	1	00000490	seti r15, 0x490 (1168)
28	1	00000490	seti r15, 0x498 (1176)
28	1	00000490	seti t2, 0x24 (36)
28	1	00000490	add t1, r15, t2
28	1	00000490	load r3, t1, uint32
28	1	00000494	seti r15, 0x494 (1172)
28	1	00000494	seti t2, 0x0 (0)
28	1	00000494	add t1, r3, t2
28	1	00000494	load r3, t1, uint32
28	1	00000498	seti r15, 0x498 (1176)
28	1	00000498	seti t1, 0x1 (1)
28	1	00000498	add r2, r3, t1
28	1	0000049c	seti r15, 0x49c (1180)
28	1	0000049c	seti r15, 0x4a4 (1188)
28	1	0000049c	seti t2, 0x18 (24)
28	1	0000049c	add t1, r15, t2
28	1	0000049c	load r1, t1, uint32
28	1	000004a0	seti r15, 0x4a0 (1184)
28	1	000004a0	seti t2, 0x0 (0)
28	1	000004a0	add t1, r1, t2
28	1	000004a0	store r2, t1, uint32
28	1	000004a4	seti r15, 0x4a4 (1188)
28	1	000004a4	seti r15, 0x4ac (1196)
28	1	000004a4	seti t2, 0x14 (20)
28	1	000004a4	add t1, r15, t2
28	1	000004a4	load r2, t1, uint32
28	1	000004a8	seti r15, 0x4a8 (1192)
28	1	000004a8	seti t1, 0x2 (2)
28	1	000004a8	shl t1, r3, t1
28	1	000004a8	add t2, r2, t1
28	1	000004a8	load r3, t2, uint32
28	1	000004ac	seti r15, 0x4ac (1196)
28	1	000004ac	set t1, r3
28	1	000004ac	set r0, t1
28	1	000004b0	seti r15, 0x4b0 (1200)
28	1	000004b0	seti t1, 0x0 (0)
28	1	000004b0	add r13, r11, t1
28	1	000004b4	seti r15, 0x4b4 (1204)
28	1	000004b4	seti t2, 0x4 (4)
28	1	000004b4	set t1, r13
28	1	000004b4	load r11, t1, uint32
28	1	000004b4	add r13, t1, t2
28	1	000004b8	seti r15, 0x4b8 (1208)
28	1	000004b8	branch r14
29	1	00000f64	seti r15, 0xf64 (3940)
29	1	00000f64	seti t2, 0xfffffffc (4294967292)
29	1	00000f64	add t1, r13, t2
29	1	00000f64	store r11, t1, uint32
29	1	00000f64	set r13, t1
29	1	00000f68	seti r15, 0xf68 (3944)
29	1	00000f68	seti t1, 0x0 (0)
29	1	00000f68	add r11, r13, t1
29	1	00000f6c	seti r15, 0xf6c (3948)
29	1	00000f6c	seti t1, 0xc (12)
29	1	00000f6c	sub r13, r13, t1
29	1	00000f70	seti r15, 0xf70 (3952)
29	1	00000f70	seti t2, 0xfffffff8 (4294967288)
29	1	00000f70	add t1, r11, t2
29	1	00000f70	store r0, t1, uint32
29	1	00000f74	seti r15, 0xf74 (3956)
29	1	00000f74	seti r15, 0xf7c (3964)
29	1	00000f74	seti t2, 0x28 (40)
29	1	00000f74	add t1, r15, t2
29	1	00000f74	load r3, t1, uint32
29	1	00000f78	seti r15, 0xf78 (3960)
29	1	00000f78	seti t2, 0x0 (0)
29	1	00000f78	add t1, r3, t2
29	1	00000f78	load r2, t1, uint8
29	1	00000f7c	seti r15, 0xf7c (3964)
29	1	00000f7c	seti r15, 0xf84 (3972)
29	1	00000f7c	seti t2, 0x24 (36)
29	1	00000f7c	add t1, r15, t2
29	1	00000f7c	load r3, t1, uint32
29	1	00000f80	seti r15, 0xf80 (3968)
29	1	00000f80	seti t2, 0x0 (0)
29	1	00000f80	add t1, r3, t2
29	1	00000f80	store r2, t1, uint8
29	1	00000f84	seti r15, 0xf84 (3972)
29	1	00000f84	seti t2, 0xfffffff8 (4294967288)
29	1	00000f84	add t1, r11, t2
29	1	00000f84	load r3, t1, uint32
29	1	00000f88	seti r15, 0xf88 (3976)
29	1	00000f88	seti t1, 0xff (255)
29	1	00000f88	and r2, r3, t1
29	1	00000f8c	seti r15, 0xf8c (3980)
29	1	00000f8c	seti r15, 0xf94 (3988)
29	1	00000f8c	seti t2, 0x10 (16)
29	1	00000f8c	add t1, r15, t2
29	1	00000f8c	load r3, t1, uint32
29	1	00000f90	seti r15, 0xf90 (3984)
29	1	00000f90	seti t2, 0x0 (0)
29	1	00000f90	add t1, r3, t2
29	1	00000f90	store r2, t1, uint8
29	1	00000f94	seti r15, 0xf94 (3988)
29	1	00000f94	set t1, r0
29	1	00000f94	set r0, t1
29	1	00000f98	seti r15, 0xf98 (3992)
29	1	00000f98	seti t1, 0x0 (0)
29	1	00000f98	add r13, r11, t1
29	1	00000f9c	seti r15, 0xf9c (3996)
29	1	00000f9c	seti t2, 0x4 (4)
29	1	00000f9c	set t1, r13
29	1	00000f9c	load r11, t1, uint32
29	1	00000f9c	add r13, t1, t2
29	1	00000fa0	seti r15, 0xfa0 (4000)
29	1	00000fa0	branch r14
30	1	00000e20	seti r15, 0xe20 (3616)
30	1	00000e20	seti t2, 0x4 (4)
30	1	00000e20	seti t1, 0x8 (8)
30	1	00000e20	sub t1, r13, t1
30	1	00000e20	set t3, t1
30	1	00000e20	store r11, t1, uint32
30	1	00000e20	add t1, t1, t2
30	1	00000e20	store r14, t1, uint32
30	1	00000e20	set r13, t3
30	1	00000e24	seti r15, 0xe24 (3620)
30	1	00000e24	seti t1, 0x4 (4)
30	1	00000e24	add r11, r13, t1
30	1	00000e28	seti r15, 0xe28 (3624)
30	1	00000e28	seti r15, 0xe30 (3632)
30	1	00000e28	seti t2, 0x118 (280)
30	1	00000e28	add t1, r15, t2
30	1	00000e28	load r3, t1, uint32
30	1	00000e2c	seti r15, 0xe2c (3628)
30	1	00000e2c	seti t2, 0x0 (0)
30	1	00000e2c	add t1, r3, t2
30	1	00000e2c	load r3, t1, uint8
30	1	00000e30	seti r15, 0xe30 (3632)
30	1	00000e30	seti t1, 0x3 (3)
30	1	00000e30	cmp sr, r3, t1
30	1	00000e34	seti r15, 0xe34 (3636)
30	1	00000e34	seti t1, 0xf38 (3896)
30	1	00000e34	if ne, sr, 1
30	1	00000e34	branch t1
30	2	00000f38	seti r15, 0xf38 (3896)
30	2	00000f38	set t1, r0
30	2	00000f38	set r0, t1
30	2	00000f3c	seti r15, 0xf3c (3900)
30	2	00000f3c	seti t1, 0x4 (4)
30	2	00000f3c	sub r13, r11, t1
30	2	00000f40	seti r15, 0xf40 (3904)
30	2	00000f40	seti t2, 0x4 (4)
30	2	00000f40	set t1, r13
30	2	00000f40	seti t3, 0x8 (8)
30	2	00000f40	add t3, t1, t3
30	2	00000f40	load r11, t1, uint32
30	2	00000f40	add t1, t1, t2
30	2	00000f40	load r14, t1, uint32
30	2	00000f40	set r13, t3
30	2	00000f44	seti r15, 0xf44 (3908)
30	2	00000f44	branch r14
30	3	00000e38	seti r15, 0xe38 (3640)
30	3	00000e38	seti r15, 0xe40 (3648)
30	3	00000e38	seti t2, 0x10c (268)
30	3	00000e38	add t1, r15, t2
30	3	00000e38	load r3, t1, uint32
30	3	00000e3c	seti r15, 0xe3c (3644)
30	3	00000e3c	seti t2, 0x0 (0)
30	3	00000e3c	add t1, r3, t2
30	3	00000e3c	load r3, t1, uint8
30	3	00000e40	seti r15, 0xe40 (3648)
30	3	00000e40	set t1, r3
30	3	00000e40	set r2, t1
30	3	00000e44	seti r15, 0xe44 (3652)
30	3	00000e44	seti r15, 0xe4c (3660)
30	3	00000e44	seti t2, 0x104 (260)
30	3	00000e44	add t1, r15, t2
30	3	00000e44	load r1, t1, uint32
30	3	00000e48	seti r15, 0xe48 (3656)
30	3	00000e48	seti r0, 0x7 (7)
30	3	00000e4c	seti r15, 0xe4c (3660)
30	3	00000e4c	seti t1, 0x5b8 (1464)
30	3	00000e4c	seti r14, 0xe50 (3664)
30	3	00000e4c	branch t1
30	4	00000e50	seti r15, 0xe50 (3664)
30	4	00000e50	seti r15, 0xe58 (3672)
30	4	00000e50	seti t2, 0xf8 (248)
30	4	00000e50	add t1, r15, t2
30	4	00000e50	load r1, t1, uint32
30	4	00000e54	seti r15, 0xe54 (3668)
30	4	00000e54	seti r0, 0x7 (7)
30	4	00000e58	seti r15, 0xe58 (3672)
30	4	00000e58	seti t1, 0x500 (1280)
30	4	00000e58	seti r14, 0xe5c (3676)
30	4	00000e58	branch t1
30	5	00000e5c	seti r15, 0xe5c (3676)
30	5	00000e5c	set t1, r0
30	5	00000e5c	set r3, t1
30	5	00000e60	seti r15, 0xe60 (3680)
30	5	00000e60	set t1, r3
30	5	00000e60	set r2, t1
30	5	00000e64	seti r15, 0xe64 (3684)
30	5	00000e64	seti r15, 0xe6c (3692)
30	5	00000e64	seti t2, 0xe8 (232)
30	5	00000e64	add t1, r15, t2
30	5	00000e64	load r3, t1, uint32
30	5	00000e68	seti r15, 0xe68 (3688)
30	5	00000e68	seti t2, 0x0 (0)
30	5	00000e68	add t1, r3, t2
30	5	00000e68	store r2, t1, uint8
30	5	00000e6c	seti r15, 0xe6c (3692)
30	5	00000e6c	seti r15, 0xe74 (3700)
30	5	00000e6c	seti t2, 0xe0 (224)
30	5	00000e6c	add t1, r15, t2
30	5	00000e6c	load r3, t1, uint32
30	5	00000e70	seti r15, 0xe70 (3696)
30	5	00000e70	seti t2, 0x0 (0)
30	5	00000e70	add t1, r3, t2
30	5	00000e70	load r3, t1, uint8
30	5	00000e74	seti r15, 0xe74 (3700)
30	5	00000e74	set t1, r3
30	5	00000e74	set r2, t1
30	5	00000e78	seti r15, 0xe78 (3704)
30	5	00000e78	seti r15, 0xe80 (3712)
30	5	00000e78	seti t2, 0xd8 (216)
30	5	00000e78	add t1, r15, t2
30	5	00000e78	load r3, t1, uint32
30	5	00000e7c	seti r15, 0xe7c (3708)
30	5	00000e7c	seti t2, 0x0 (0)
30	5	00000e7c	add t1, r3, t2
30	5	00000e7c	load r3, t1, uint8
30	5	00000e80	seti r15, 0xe80 (3712)
30	5	00000e80	seti t1, 0x3 (3)
30	5	00000e80	add r3, r3, t1
30	5	00000e84	seti r15, 0xe84 (3716)
30	5	00000e84	set t1, r3
30	5	00000e84	cmp sr, r2, t1
30	5	00000e88	seti r15, 0xe88 (3720)
30	5	00000e88	seti t1, 0xed8 (3800)
30	5	00000e88	if le, sr, 1
30	5	00000e88	branch t1
30	6	00000ed8	seti r15, 0xed8 (3800)
30	6	00000ed8	seti r15, 0xee0 (3808)
30	6	00000ed8	seti t2, 0x74 (116)
30	6	00000ed8	add t1, r15, t2
30	6	00000ed8	load r3, t1, uint32
30	6	00000edc	seti r15, 0xedc (3804)
30	6	00000edc	seti t2, 0x0 (0)
30	6	00000edc	add t1, r3, t2
30	6	00000edc	load r2, t1, uint8
30	6	00000ee0	seti r15, 0xee0 (3808)
30	6	00000ee0	seti r15, 0xee8 (3816)
30	6	00000ee0	seti t2, 0x70 (112)
30	6	00000ee0	add t1, r15, t2
30	6	00000ee0	load r3, t1, uint32
30	6	00000ee4	seti r15, 0xee4 (3812)
30	6	00000ee4	seti t2, 0x0 (0)
30	6	00000ee4	add t1, r3, t2
30	6	00000ee4	load r3, t1, uint8
30	6	00000ee8	seti r15, 0xee8 (3816)
30	6	00000ee8	set t1, r3
30	6	00000ee8	cmp sr, r2, t1
30	6	00000eec	seti r15, 0xeec (3820)
30	6	00000eec	seti t1, 0xf38 (3896)
30	6	00000eec	if ne, sr, 1
30	6	00000eec	branch t1
30	7	00000ef0	seti r15, 0xef0 (3824)
30	7	00000ef0	seti r15, 0xef8 (3832)
30	7	00000ef0	seti t2, 0x64 (100)
30	7	00000ef0	add t1, r15, t2
30	7	00000ef0	load r3, t1, uint32
30	7	00000ef4	seti r15, 0xef4 (3828)
30	7	00000ef4	seti t2, 0x0 (0)
30	7	00000ef4	add t1, r3, t2
30	7	00000ef4	load r3, t1, uint32
30	7	00000ef8	seti r15, 0xef8 (3832)
30	7	00000ef8	seti t1, 0x6100 (24832)
30	7	00000ef8	cmp sr, r3, t1
30	7	00000efc	seti r15, 0xefc (3836)
30	7	00000efc	seti t1, 0xf14 (3860)
30	7	00000efc	if ge, sr, 1
30	7	00000efc	branch t1
30	8	00000f14	seti r15, 0xf14 (3860)
30	8	00000f14	seti r15, 0xf1c (3868)
30	8	00000f14	seti t2, 0x44 (68)
30	8	00000f14	add t1, r15, t2
30	8	00000f14	load r3, t1, uint32
30	8	00000f18	seti r15, 0xf18 (3864)
30	8	00000f18	seti t2, 0x0 (0)
30	8	00000f18	add t1, r3, t2
30	8	00000f18	load r3, t1, uint32
30	8	00000f1c	seti r15, 0xf1c (3868)
30	8	00000f1c	seti t1, 0x6100 (24832)
30	8	00000f1c	cmp sr, r3, t1
30	8	00000f20	seti r15, 0xf20 (3872)
30	8	00000f20	seti t1, 0xf38 (3896)
30	8	00000f20	if ge, sr, 1
30	8	00000f20	branch t1
30	9	00000f24	seti r15, 0xf24 (3876)
30	9	00000f24	seti r15, 0xf2c (3884)
30	9	00000f24	seti t2, 0x34 (52)
30	9	00000f24	add t1, r15, t2
30	9	00000f24	load r3, t1, uint32
30	9	00000f28	seti r15, 0xf28 (3880)
30	9	00000f28	seti t2, 0x0 (0)
30	9	00000f28	add t1, r3, t2
30	9	00000f28	load r3, t1, uint32
30	9	00000f2c	seti r15, 0xf2c (3884)
30	9	00000f2c	seti t1, 0x5 (5)
30	9	00000f2c	add r3, r3, t1
30	9	00000f30	seti r15, 0xf30 (3888)
30	9	00000f30	seti r15, 0xf38 (3896)
30	9	00000f30	seti t2, 0x28 (40)
30	9	00000f30	add t1, r15, t2
30	9	00000f30	load r2, t1, uint32
30	9	00000f34	seti r15, 0xf34 (3892)
30	9	00000f34	seti t2, 0x0 (0)
30	9	00000f34	add t1, r2, t2
30	9	00000f34	store r3, t1, uint32
30	10	00000f00	seti r15, 0xf00 (3840)
30	10	00000f00	seti r15, 0xf08 (3848)
30	10	00000f00	seti t2, 0x54 (84)
30	10	00000f00	add t1, r15, t2
30	10	00000f00	load r3, t1, uint32
30	10	00000f04	seti r15, 0xf04 (3844)
30	10	00000f04	seti t2, 0x0 (0)
30	10	00000f04	add t1, r3, t2
30	10	00000f04	load r3, t1, uint32
30	10	00000f08	seti r15, 0xf08 (3848)
30	10	00000f08	seti t1, 0x5 (5)
30	10	00000f08	add r3, r3, t1
30	10	00000f0c	seti r15, 0xf0c (3852)
30	10	00000f0c	seti r15, 0xf14 (3860)
30	10	00000f0c	seti t2, 0x48 (72)
30	10	00000f0c	add t1, r15, t2
30	10	00000f0c	load r2, t1, uint32
30	10	00000f10	seti r15, 0xf10 (3856)
30	10	00000f10	seti t2, 0x0 (0)
30	10	00000f10	add t1, r2, t2
30	10	00000f10	store r3, t1, uint32
30	11	00000e8c	seti r15, 0xe8c (3724)
30	11	00000e8c	seti r15, 0xe94 (3732)
30	11	00000e8c	seti t2, 0xc8 (200)
30	11	00000e8c	add t1, r15, t2
30	11	00000e8c	load r3, t1, uint32
30	11	00000e90	seti r15, 0xe90 (3728)
30	11	00000e90	seti t2, 0x0 (0)
30	11	00000e90	add t1, r3, t2
30	11	00000e90	load r3, t1, uint32
30	11	00000e94	seti r15, 0xe94 (3732)
30	11	00000e94	seti t1, 0x0 (0)
30	11	00000e94	cmp sr, r3, t1
30	11	00000e98	seti r15, 0xe98 (3736)
30	11	00000e98	seti t1, 0xeb0 (3760)
30	11	00000e98	if le, sr, 1
30	11	00000e98	branch t1
30	12	00000eb0	seti r15, 0xeb0 (3760)
30	12	00000eb0	seti r15, 0xeb8 (3768)
30	12	00000eb0	seti t2, 0xa8 (168)
30	12	00000eb0	add t1, r15, t2
30	12	00000eb0	load r3, t1, uint32
30	12	00000eb4	seti r15, 0xeb4 (3764)
30	12	00000eb4	seti t2, 0x0 (0)
30	12	00000eb4	add t1, r3, t2
30	12	00000eb4	load r3, t1, uint32
30	12	00000eb8	seti r15, 0xeb8 (3768)
30	12	00000eb8	seti t1, 0x0 (0)
30	12	00000eb8	cmp sr, r3, t1
30	12	00000ebc	seti r15, 0xebc (3772)
30	12	00000ebc	seti t1, 0xf38 (3896)
30	12	00000ebc	if le, sr, 1
30	12	00000ebc	branch t1
30	13	00000ec0	seti r15, 0xec0 (3776)
30	13	00000ec0	seti r15, 0xec8 (3784)
30	13	00000ec0	seti t2, 0x98 (152)
30	13	00000ec0	add t1, r15, t2
30	13	00000ec0	load r3, t1, uint32
30	13	00000ec4	seti r15, 0xec4 (3780)
30	13	00000ec4	seti t2, 0x0 (0)
30	13	00000ec4	add t1, r3, t2
30	13	00000ec4	load r3, t1, uint32
30	13	00000ec8	seti r15, 0xec8 (3784)
30	13	00000ec8	seti t1, 0x2 (2)
30	13	00000ec8	sub r3, r3, t1
30	13	00000ecc	seti r15, 0xecc (3788)
30	13	00000ecc	seti r15, 0xed4 (3796)
30	13	00000ecc	seti t2, 0x8c (140)
30	13	00000ecc	add t1, r15, t2
30	13	00000ecc	load r2, t1, uint32
30	13	00000ed0	seti r15, 0xed0 (3792)
30	13	00000ed0	seti t2, 0x0 (0)
30	13	00000ed0	add t1, r2, t2
30	13	00000ed0	store r3, t1, uint32
30	13	00000ed4	seti r15, 0xed4 (3796)
30	13	00000ed4	seti t1, 0xf38 (3896)
30	13	00000ed4	branch t1
30	14	00000e9c	seti r15, 0xe9c (3740)
30	14	00000e9c	seti r15, 0xea4 (3748)
30	14	00000e9c	seti t2, 0xb8 (184)
30	14	00000e9c	add t1, r15, t2
30	14	00000e9c	load r3, t1, uint32
30	14	00000ea0	seti r15, 0xea0 (3744)
30	14	00000ea0	seti t2, 0x0 (0)
30	14	00000ea0	add t1, r3, t2
30	14	00000ea0	load r3, t1, uint32
30	14	00000ea4	seti r15, 0xea4 (3748)
30	14	00000ea4	seti t1, 0x2 (2)
30	14	00000ea4	sub r3, r3, t1
30	14	00000ea8	seti r15, 0xea8 (3752)
30	14	00000ea8	seti r15, 0xeb0 (3760)
30	14	00000ea8	seti t2, 0xac (172)
30	14	00000ea8	add t1, r15, t2
30	14	00000ea8	load r2, t1, uint32
30	14	00000eac	seti r15, 0xeac (3756)
30	14	00000eac	seti t2, 0x0 (0)
30	14	00000eac	add t1, r2, t2
30	14	00000eac	store r3, t1, uint32
31	1	000005b8	seti r15, 0x5b8 (1464)
31	1	000005b8	seti t2, 0xfffffffc (4294967292)
31	1	000005b8	add t1, r13, t2
31	1	000005b8	store r11, t1, uint32
31	1	000005b8	set r13, t1
31	1	000005bc	seti r15, 0x5bc (1468)
31	1	000005bc	seti t1, 0x0 (0)
31	1	000005bc	add r11, r13, t1
31	1	000005c0	seti r15, 0x5c0 (1472)
31	1	000005c0	seti t1, 0x1c (28)
31	1	000005c0	sub r13, r13, t1
31	1	000005c4	seti r15, 0x5c4 (1476)
31	1	000005c4	seti t2, 0xfffffff0 (4294967280)
31	1	000005c4	add t1, r11, t2
31	1	000005c4	store r0, t1, uint32
31	1	000005c8	seti r15, 0x5c8 (1480)
31	1	000005c8	seti t2, 0xffffffec (4294967276)
31	1	000005c8	add t1, r11, t2
31	1	000005c8	store r1, t1, uint32
31	1	000005cc	seti r15, 0x5cc (1484)
31	1	000005cc	set t1, r2
31	1	000005cc	set r3, t1
31	1	000005d0	seti r15, 0x5d0 (1488)
31	1	000005d0	seti t2, 0xffffffeb (4294967275)
31	1	000005d0	add t1, r11, t2
31	1	000005d0	store r3, t1, uint8
31	1	000005d4	seti r15, 0x5d4 (1492)
31	1	000005d4	seti r2, 0x1 (1)
31	1	000005d8	seti r15, 0x5d8 (1496)
31	1	000005d8	seti t2, 0xfffffff0 (4294967280)
31	1	000005d8	add t1, r11, t2
31	1	000005d8	load r3, t1, uint32
31	1	000005dc	seti r15, 0x5dc (1500)
31	1	000005dc	shl t1, r2, r3
31	1	000005dc	set r3, t1
31	1	000005e0	seti r15, 0x5e0 (1504)
31	1	000005e0	seti t2, 0xfffffff4 (4294967284)
31	1	000005e0	add t1, r11, t2
31	1	000005e0	store r3, t1, uint32
31	1	000005e4	seti r15, 0x5e4 (1508)
31	1	000005e4	seti r3, 0x0 (0)
31	1	000005e8	seti r15, 0x5e8 (1512)
31	1	000005e8	seti t2, 0xfffffff8 (4294967288)
31	1	000005e8	add t1, r11, t2
31	1	000005e8	store r3, t1, uint32
31	1	000005ec	seti r15, 0x5ec (1516)
31	1	000005ec	seti t1, 0x620 (1568)
31	1	000005ec	branch t1
31	2	00000620	seti r15, 0x620 (1568)
31	2	00000620	seti t2, 0xfffffff4 (4294967284)
31	2	00000620	add t1, r11, t2
31	2	00000620	load r3, t1, uint32
31	2	00000624	seti r15, 0x624 (1572)
31	2	00000624	seti t1, 0x1 (1)
31	2	00000624	sub r3, r3, t1
31	2	00000628	seti r15, 0x628 (1576)
31	2	00000628	seti t2, 0xfffffff8 (4294967288)
31	2	00000628	add t1, r11, t2
31	2	00000628	load r2, t1, uint32
31	2	0000062c	seti r15, 0x62c (1580)
31	2	0000062c	set t1, r3
31	2	0000062c	cmp sr, r2, t1
31	2	00000630	seti r15, 0x630 (1584)
31	2	00000630	seti t1, 0x5f0 (1520)
31	2	00000630	if lt, sr, 1
31	2	00000630	branch t1
31	3	000005f0	seti r15, 0x5f0 (1520)
31	3	000005f0	seti t2, 0xfffffff8 (4294967288)
31	3	000005f0	add t1, r11, t2
31	3	000005f0	load r3, t1, uint32
31	3	000005f4	seti r15, 0x5f4 (1524)
31	3	000005f4	seti t1, 0x1 (1)
31	3	000005f4	add r3, r3, t1
31	3	000005f8	seti r15, 0x5f8 (1528)
31	3	000005f8	seti t2, 0xffffffec (4294967276)
31	3	000005f8	add t1, r11, t2
31	3	000005f8	load r2, t1, uint32
31	3	000005fc	seti r15, 0x5fc (1532)
31	3	000005fc	set t1, r3
31	3	000005fc	add r2, r2, t1
31	3	00000600	seti r15, 0x600 (1536)
31	3	00000600	seti t2, 0xfffffff8 (4294967288)
31	3	00000600	add t1, r11, t2
31	3	00000600	load r3, t1, uint32
31	3	00000604	seti r15, 0x604 (1540)
31	3	00000604	seti t2, 0xffffffec (4294967276)
31	3	00000604	add t1, r11, t2
31	3	00000604	load r1, t1, uint32
31	3	00000608	seti r15, 0x608 (1544)
31	3	00000608	set t1, r3
31	3	00000608	add r3, r1, t1
31	3	0000060c	seti r15, 0x60c (1548)
31	3	0000060c	seti t2, 0x0 (0)
31	3	0000060c	add t1, r2, t2
31	3	0000060c	load r2, t1, uint8
31	3	00000610	seti r15, 0x610 (1552)
31	3	00000610	seti t2, 0x0 (0)
31	3	00000610	add t1, r3, t2
31	3	00000610	store r2, t1, uint8
31	3	00000614	seti r15, 0x614 (1556)
31	3	00000614	seti t2, 0xfffffff8 (4294967288)
31	3	00000614	add t1, r11, t2
31	3	00000614	load r3, t1, uint32
31	3	00000618	seti r15, 0x618 (1560)
31	3	00000618	seti t1, 0x1 (1)
31	3	00000618	add r3, r3, t1
31	3	0000061c	seti r15, 0x61c (1564)
31	3	0000061c	seti t2, 0xfffffff8 (4294967288)
31	3	0000061c	add t1, r11, t2
31	3	0000061c	store r3, t1, uint32
31	4	00000634	seti r15, 0x634 (1588)
31	4	00000634	seti t2, 0xfffffff4 (4294967284)
31	4	00000634	add t1, r11, t2
31	4	00000634	load r3, t1, uint32
31	4	00000638	seti r15, 0x638 (1592)
31	4	00000638	seti t1, 0x1 (1)
31	4	00000638	sub r3, r3, t1
31	4	0000063c	seti r15, 0x63c (1596)
31	4	0000063c	seti t2, 0xffffffec (4294967276)
31	4	0000063c	add t1, r11, t2
31	4	0000063c	load r2, t1, uint32
31	4	00000640	seti r15, 0x640 (1600)
31	4	00000640	set t1, r3
31	4	00000640	add r3, r2, t1
31	4	00000644	seti r15, 0x644 (1604)
31	4	00000644	seti t2, 0xffffffeb (4294967275)
31	4	00000644	add t1, r11, t2
31	4	00000644	load r2, t1, uint8
31	4	00000648	seti r15, 0x648 (1608)
31	4	00000648	seti t2, 0x0 (0)
31	4	00000648	add t1, r3, t2
31	4	00000648	store r2, t1, uint8
31	4	0000064c	seti r15, 0x64c (1612)
31	4	0000064c	set t1, r0
31	4	0000064c	set r0, t1
31	4	00000650	seti r15, 0x650 (1616)
31	4	00000650	seti t1, 0x0 (0)
31	4	00000650	add r13, r11, t1
31	4	00000654	seti r15, 0x654 (1620)
31	4	00000654	seti t2, 0x4 (4)
31	4	00000654	set t1, r13
31	4	00000654	load r11, t1, uint32
31	4	00000654	add r13, t1, t2
31	4	00000658	seti r15, 0x658 (1624)
31	4	00000658	branch r14
32	1	00000500	seti r15, 0x500 (1280)
32	1	00000500	seti t2, 0xfffffffc (4294967292)
32	1	00000500	add t1, r13, t2
32	1	00000500	store r11, t1, uint32
32	1	00000500	set r13, t1
32	1	00000504	seti r15, 0x504 (1284)
32	1	00000504	seti t1, 0x0 (0)
32	1	00000504	add r11, r13, t1
32	1	00000508	seti r15, 0x508 (1288)
32	1	00000508	seti t1, 0x14 (20)
32	1	00000508	sub r13, r13, t1
