#Name: kind
#Label: Kind
#Description: View the kind of instructions.
30	6	00000ee0	 kind=IS_MEM|IS_LOAD|IS_INT
30	6	00000ee4	 kind=IS_MEM|IS_LOAD|IS_INT
30	6	00000ee8	 kind=IS_INT|IS_ALU
30	6	00000eec	 kind=IS_COND|IS_CONTROL
30	7	00000ef0	 kind=IS_MEM|IS_LOAD|IS_INT
30	7	00000ef4	 kind=IS_MEM|IS_LOAD|IS_INT
30	7	00000ef8	 kind=IS_INT|IS_ALU
30	7	00000efc	 kind=IS_COND|IS_CONTROL
30	8	00000f14	 kind=IS_MEM|IS_LOAD|IS_INT
30	8	00000f18	 kind=IS_MEM|IS_LOAD|IS_INT
30	8	00000f1c	 kind=IS_INT|IS_ALU
30	8	00000f20	 kind=IS_COND|IS_CONTROL
30	9	00000f24	 kind=IS_MEM|IS_LOAD|IS_INT
30	9	00000f28	 kind=IS_MEM|IS_LOAD|IS_INT
30	9	00000f2c	 kind=IS_INT|IS_ALU
30	9	00000f30	 kind=IS_MEM|IS_LOAD|IS_INT
30	9	00000f34	 kind=IS_MEM|IS_STORE|IS_INT
30	10	00000f00	 kind=IS_MEM|IS_LOAD|IS_INT
30	10	00000f04	 kind=IS_MEM|IS_LOAD|IS_INT
30	10	00000f08	 kind=IS_INT|IS_ALU
30	10	00000f0c	 kind=IS_MEM|IS_LOAD|IS_INT
30	10	00000f10	 kind=IS_MEM|IS_STORE|IS_INT
30	11	00000e8c	 kind=IS_MEM|IS_LOAD|IS_INT
30	11	00000e90	 kind=IS_MEM|IS_LOAD|IS_INT
30	11	00000e94	 kind=IS_INT|IS_ALU
30	11	00000e98	 kind=IS_COND|IS_CONTROL
30	12	00000eb0	 kind=IS_MEM|IS_LOAD|IS_INT
30	12	00000eb4	 kind=IS_MEM|IS_LOAD|IS_INT
30	12	00000eb8	 kind=IS_INT|IS_ALU
30	12	00000ebc	 kind=IS_COND|IS_CONTROL
30	13	00000ec0	 kind=IS_MEM|IS_LOAD|IS_INT
30	13	00000ec4	 kind=IS_MEM|IS_LOAD|IS_INT
30	13	00000ec8	 kind=IS_INT|IS_ALU
30	13	00000ecc	 kind=IS_MEM|IS_LOAD|IS_INT
30	13	00000ed0	 kind=IS_MEM|IS_STORE|IS_INT
30	13	00000ed4	 kind=IS_CONTROL
30	14	00000e9c	 kind=IS_MEM|IS_LOAD|IS_INT
30	14	00000ea0	 kind=IS_MEM|IS_LOAD|IS_INT
30	14	00000ea4	 kind=IS_INT|IS_ALU
30	14	00000ea8	 kind=IS_MEM|IS_LOAD|IS_INT
30	14	00000eac	 kind=IS_MEM|IS_STORE|IS_INT
31	1	000005b8	 kind=IS_MEM|IS_STORE|IS_INT
31	1	000005bc	 kind=IS_INT|IS_ALU
31	1	000005c0	 kind=IS_INT|IS_ALU
31	1	000005c4	 kind=IS_MEM|IS_STORE|IS_INT
31	1	000005c8	 kind=IS_MEM|IS_STORE|IS_INT
31	1	000005cc	 kind=IS_INT|IS_ALU
31	1	000005d0	 kind=IS_MEM|IS_STORE|IS_INT
31	1	000005d4	 kind=IS_INT|IS_ALU
31	1	000005d8	 kind=IS_MEM|IS_LOAD|IS_INT
31	1	000005dc	 kind=IS_INT|IS_ALU
31	1	000005e0	 kind=IS_MEM|IS_STORE|IS_INT
31	1	000005e4	 kind=IS_INT|IS_ALU
31	1	000005e8	 kind=IS_MEM|IS_STORE|IS_INT
31	1	000005ec	 kind=IS_CONTROL
31	2	00000620	 kind=IS_MEM|IS_LOAD|IS_INT
31	2	00000624	 kind=IS_INT|IS_ALU
31	2	00000628	 kind=IS_MEM|IS_LOAD|IS_INT
31	2	0000062c	 kind=IS_INT|IS_ALU
31	2	00000630	 kind=IS_COND|IS_CONTROL
31	3	000005f0	 kind=IS_MEM|IS_LOAD|IS_INT
31	3	000005f4	 kind=IS_INT|IS_ALU
31	3	000005f8	 kind=IS_MEM|IS_LOAD|IS_INT
31	3	000005fc	 kind=IS_INT|IS_ALU
31	3	00000600	 kind=IS_MEM|IS_LOAD|IS_INT
31	3	00000604	 kind=IS_MEM|IS_LOAD|IS_INT
31	3	00000608	 kind=IS_INT|IS_ALU
31	3	0000060c	 kind=IS_MEM|IS_LOAD|IS_INT
31	3	00000610	 kind=IS_MEM|IS_STORE|IS_INT
31	3	00000614	 kind=IS_MEM|IS_LOAD|IS_INT
31	3	00000618	 kind=IS_INT|IS_ALU
31	3	0000061c	 kind=IS_MEM|IS_STORE|IS_INT
31	4	00000634	 kind=IS_MEM|IS_LOAD|IS_INT
31	4	00000638	 kind=IS_INT|IS_ALU
31	4	0000063c	 kind=IS_MEM|IS_LOAD|IS_INT
31	4	00000640	 kind=IS_INT|IS_ALU
31	4	00000644	 kind=IS_MEM|IS_LOAD|IS_INT
31	4	00000648	 kind=IS_MEM|IS_STORE|IS_INT
31	4	0000064c	 kind=IS_INT|IS_ALU
31	4	00000650	 kind=IS_INT|IS_ALU
31	4	00000654	 kind=IS_MEM|IS_LOAD|IS_INT
31	4	00000658	 kind=IS_CONTROL|IS_RETURN
32	1	00000500	 kind=IS_MEM|IS_STORE|IS_INT
32	1	00000504	 kind=IS_INT|IS_ALU
32	1	00000508	 kind=IS_INT|IS_ALU
32	1	0000050c	 kind=IS_MEM|IS_STORE|IS_INT
32	1	00000510	 kind=IS_MEM|IS_STORE|IS_INT
32	1	00000514	 kind=IS_INT|IS_ALU
32	1	00000518	 kind=IS_MEM|IS_STORE|IS_INT
32	1	0000051c	 kind=IS_INT|IS_ALU
32	1	00000520	 kind=IS_MEM|IS_LOAD|IS_INT
32	1	00000524	 kind=IS_INT|IS_ALU
32	1	00000528	 kind=IS_MEM|IS_STORE|IS_INT
32	1	0000052c	 kind=IS_MEM|IS_LOAD|IS_INT
32	1	00000530	 kind=IS_INT|IS_ALU
32	1	00000534	 kind=IS_MEM|IS_STORE|IS_INT
32	1	00000538	 kind=IS_CONTROL
32	2	00000578	 kind=IS_MEM|IS_LOAD|IS_INT
32	2	0000057c	 kind=IS_MEM|IS_LOAD|IS_INT
32	2	00000580	 kind=IS_MEM|IS_LOAD|IS_INT
32	2	00000584	 kind=IS_INT|IS_ALU
32	2	00000588	 kind=IS_COND|IS_CONTROL
32	3	0000053c	 kind=IS_MEM|IS_LOAD|IS_INT
32	3	00000540	 kind=IS_MEM|IS_LOAD|IS_INT
32	3	00000544	 kind=IS_INT|IS_ALU
32	3	00000548	 kind=IS_MEM|IS_LOAD|IS_INT
32	3	0000054c	 kind=IS_INT|IS_ALU
32	3	00000550	 kind=IS_MEM|IS_LOAD|IS_INT
32	3	00000554	 kind=IS_INT|IS_ALU
32	3	00000558	 kind=IS_MEM|IS_LOAD|IS_INT
32	3	0000055c	 kind=IS_INT|IS_ALU
32	3	00000560	 kind=IS_MEM|IS_STORE|IS_INT
32	3	00000564	 kind=IS_MEM|IS_LOAD|IS_INT
32	3	00000568	 kind=IS_MEM|IS_LOAD|IS_INT
32	3	0000056c	 kind=IS_INT|IS_ALU
32	3	00000570	 kind=IS_MEM|IS_LOAD|IS_INT
32	3	00000574	 kind=IS_MEM|IS_STORE|IS_INT
32	4	0000058c	 kind=IS_MEM|IS_LOAD|IS_INT
32	4	00000590	 kind=IS_MEM|IS_LOAD|IS_INT
32	4	00000594	 kind=IS_INT|IS_ALU
32	4	00000598	 kind=IS_MEM|IS_STORE|IS_INT
32	4	0000059c	 kind=IS_MEM|IS_LOAD|IS_INT
32	4	000005a0	 kind=IS_INT|IS_ALU
32	4	000005a4	 kind=IS_INT|IS_ALU
32	4	000005a8	 kind=IS_INT|IS_ALU
32	4	000005ac	 kind=IS_MEM|IS_LOAD|IS_INT
32	4	000005b0	 kind=IS_CONTROL|IS_RETURN
33	1	000012cc	 kind=IS_MEM|IS_STORE|IS_MULTI
33	1	000012d0	 kind=IS_INT|IS_ALU
33	1	000012d4	 kind=IS_CONTROL|IS_CALL
33	2	000012d8	 kind=IS_CONTROL|IS_CALL
33	3	000012dc	 kind=IS_INT|IS_ALU
33	3	000012e0	 kind=IS_INT|IS_ALU
33	3	000012e4	 kind=IS_MEM|IS_LOAD|IS_MULTI
33	3	000012e8	 kind=IS_CONTROL|IS_RETURN
34	1	0000065c	 kind=IS_MEM|IS_STORE|IS_INT
34	1	00000660	 kind=IS_INT|IS_ALU
34	1	00000664	 kind=IS_INT|IS_ALU
34	1	00000668	 kind=IS_MEM|IS_LOAD|IS_INT
34	1	0000066c	 kind=IS_MEM|IS_LOAD|IS_INT
34	1	00000670	 kind=IS_MEM|IS_STORE|IS_INT
34	1	00000674	 kind=IS_MEM|IS_LOAD|IS_INT
34	1	00000678	 kind=IS_MEM|IS_LOAD|IS_INT
34	1	0000067c	 kind=IS_MEM|IS_STORE|IS_INT
34	1	00000680	 kind=IS_INT|IS_ALU
34	1	00000684	 kind=IS_MEM|IS_STORE|IS_INT
34	1	00000688	 kind=IS_CONTROL
34	2	000006b0	 kind=IS_MEM|IS_LOAD|IS_INT
34	2	000006b4	 kind=IS_INT|IS_ALU
34	2	000006b8	 kind=IS_COND|IS_CONTROL
34	3	0000068c	 kind=IS_INT|IS_ALU
34	3	00000690	 kind=IS_MEM|IS_LOAD|IS_INT
34	3	00000694	 kind=IS_INT|IS_ALU
34	3	00000698	 kind=IS_MEM|IS_LOAD|IS_INT
34	3	0000069c	 kind=IS_MEM|IS_LOAD|IS_INT
34	3	000006a0	 kind=IS_MEM|IS_STORE|IS_INT
34	3	000006a4	 kind=IS_MEM|IS_LOAD|IS_INT
34	3	000006a8	 kind=IS_INT|IS_ALU
34	3	000006ac	 kind=IS_MEM|IS_STORE|IS_INT
34	4	000006bc	 kind=IS_MEM|IS_LOAD|IS_INT
34	4	000006c0	 kind=IS_MEM|IS_LOAD|IS_INT
34	4	000006c4	 kind=IS_INT|IS_ALU
34	4	000006c8	 kind=IS_COND|IS_CONTROL
34	5	00000720	 kind=IS_MEM|IS_LOAD|IS_INT
34	5	00000724	 kind=IS_MEM|IS_LOAD|IS_INT
34	5	00000728	 kind=IS_INT|IS_ALU
34	5	0000072c	 kind=IS_COND|IS_CONTROL
34	6	0000073c	 kind=IS_MEM|IS_LOAD|IS_INT
34	6	00000740	 kind=IS_MEM|IS_LOAD|IS_INT
34	6	00000744	 kind=IS_MEM|IS_LOAD|IS_INT
34	6	00000748	 kind=IS_INT|IS_ALU
34	6	0000074c	 kind=IS_COND|IS_CONTROL
34	7	00000780	 kind=IS_MEM|IS_LOAD|IS_INT
34	7	00000784	 kind=IS_MEM|IS_LOAD|IS_INT
34	7	00000788	 kind=IS_INT|IS_ALU
34	7	0000078c	 kind=IS_COND|IS_CONTROL
34	8	000007e8	 kind=IS_MEM|IS_LOAD|IS_INT
34	8	000007ec	 kind=IS_MEM|IS_LOAD|IS_INT
34	8	000007f0	 kind=IS_MEM|IS_LOAD|IS_INT
34	8	000007f4	 kind=IS_INT|IS_ALU
34	8	000007f8	 kind=IS_COND|IS_CONTROL
34	9	00000808	 kind=IS_INT|IS_ALU
34	9	0000080c	 kind=IS_INT|IS_ALU
34	9	00000810	 kind=IS_INT|IS_ALU
34	9	00000814	 kind=IS_MEM|IS_LOAD|IS_INT
34	9	00000818	 kind=IS_CONTROL|IS_RETURN
34	10	000007fc	 kind=IS_MEM|IS_LOAD|IS_INT
34	10	00000800	 kind=IS_INT|IS_ALU
34	10	00000804	 kind=IS_MEM|IS_STORE|IS_INT
34	11	00000790	 kind=IS_MEM|IS_LOAD|IS_INT
34	11	00000794	 kind=IS_MEM|IS_LOAD|IS_INT
34	11	00000798	 kind=IS_INT|IS_ALU
34	11	0000079c	 kind=IS_COND|IS_CONTROL
34	12	000007a0	 kind=IS_MEM|IS_LOAD|IS_INT
34	12	000007a4	 kind=IS_MEM|IS_LOAD|IS_INT
34	12	000007a8	 kind=IS_INT|IS_ALU
34	12	000007ac	 kind=IS_COND|IS_CONTROL
34	13	000007c4	 kind=IS_MEM|IS_LOAD|IS_INT
34	13	000007c8	 kind=IS_MEM|IS_LOAD|IS_INT
34	13	000007cc	 kind=IS_INT|IS_ALU
34	13	000007d0	 kind=IS_COND|IS_CONTROL
34	14	000007d4	 kind=IS_MEM|IS_LOAD|IS_INT
34	14	000007d8	 kind=IS_MEM|IS_LOAD|IS_INT
34	14	000007dc	 kind=IS_INT|IS_ALU
34	14	000007e0	 kind=IS_MEM|IS_LOAD|IS_INT
34	14	000007e4	 kind=IS_MEM|IS_STORE|IS_INT
34	15	000007b0	 kind=IS_MEM|IS_LOAD|IS_INT
34	15	000007b4	 kind=IS_MEM|IS_LOAD|IS_INT
34	15	000007b8	 kind=IS_INT|IS_ALU
34	15	000007bc	 kind=IS_MEM|IS_LOAD|IS_INT
34	15	000007c0	 kind=IS_MEM|IS_STORE|IS_INT
34	16	00000750	 kind=IS_MEM|IS_LOAD|IS_INT
34	16	00000754	 kind=IS_INT|IS_ALU
34	16	00000758	 kind=IS_MEM|IS_STORE|IS_INT
34	16	0000075c	 kind=IS_MEM|IS_LOAD|IS_INT
34	16	00000760	 kind=IS_INT|IS_ALU
34	16	00000764	 kind=IS_MEM|IS_STORE|IS_INT
34	16	00000768	 kind=IS_MEM|IS_LOAD|IS_INT
34	16	0000076c	 kind=IS_INT|IS_ALU
34	16	00000770	 kind=IS_MEM|IS_STORE|IS_INT
34	16	00000774	 kind=IS_MEM|IS_LOAD|IS_INT
34	16	00000778	 kind=IS_INT|IS_ALU
34	16	0000077c	 kind=IS_MEM|IS_STORE|IS_INT
34	17	00000730	 kind=IS_MEM|IS_LOAD|IS_INT
34	17	00000734	 kind=IS_INT|IS_ALU
34	17	00000738	 kind=IS_MEM|IS_STORE|IS_INT
34	18	000006cc	 kind=IS_MEM|IS_LOAD|IS_INT
34	18	000006d0	 kind=IS_INT|IS_ALU
34	18	000006d4	 kind=IS_MEM|IS_STORE|IS_INT
34	18	000006d8	 kind=IS_MEM|IS_LOAD|IS_INT
34	18	000006dc	 kind=IS_MEM|IS_LOAD|IS_INT
34	18	000006e0	 kind=IS_INT|IS_ALU
34	18	000006e4	 kind=IS_COND|IS_CONTROL
34	19	000006fc	 kind=IS_MEM|IS_LOAD|IS_INT
34	19	00000700	 kind=IS_MEM|IS_LOAD|IS_INT
34	19	00000704	 kind=IS_INT|IS_ALU
34	19	00000708	 kind=IS_COND|IS_CONTROL
34	20	0000070c	 kind=IS_MEM|IS_LOAD|IS_INT
34	20	00000710	 kind=IS_MEM|IS_LOAD|IS_INT
34	20	00000714	 kind=IS_INT|IS_ALU
34	20	00000718	 kind=IS_MEM|IS_LOAD|IS_INT
34	20	0000071c	 kind=IS_MEM|IS_STORE|IS_INT
34	21	000006e8	 kind=IS_MEM|IS_LOAD|IS_INT
34	21	000006ec	 kind=IS_MEM|IS_LOAD|IS_INT
34	21	000006f0	 kind=IS_INT|IS_ALU
34	21	000006f4	 kind=IS_MEM|IS_LOAD|IS_INT
34	21	000006f8	 kind=IS_MEM|IS_STORE|IS_INT
35	1	00001264	 kind=IS_MEM|IS_STORE|IS_MULTI
35	1	00001268	 kind=IS_INT|IS_ALU
35	1	0000126c	 kind=IS_MEM|IS_LOAD|IS_INT
35	1	00001270	 kind=IS_MEM|IS_LOAD|IS_INT
35	1	00001274	 kind=IS_INT|IS_ALU
35	1	00001278	 kind=IS_MEM|IS_LOAD|IS_INT
35	1	0000127c	 kind=IS_MEM|IS_STORE|IS_INT
35	1	00001280	 kind=IS_MEM|IS_LOAD|IS_INT
35	1	00001284	 kind=IS_MEM|IS_LOAD|IS_INT
35	1	00001288	 kind=IS_INT|IS_ALU
35	1	0000128c	 kind=IS_COND|IS_CONTROL
35	2	000012b4	 kind=IS_INT|IS_ALU
35	2	000012b8	 kind=IS_INT|IS_ALU
35	2	000012bc	 kind=IS_MEM|IS_LOAD|IS_MULTI
35	2	000012c0	 kind=IS_CONTROL|IS_RETURN
35	3	00001290	 kind=IS_CONTROL|IS_CALL
35	4	00001294	 kind=IS_MEM|IS_LOAD|IS_INT
35	4	00001298	 kind=IS_INT|IS_ALU
35	4	0000129c	 kind=IS_MEM|IS_STORE|IS_INT
35	4	000012a0	 kind=IS_MEM|IS_LOAD|IS_INT
35	4	000012a4	 kind=IS_MEM|IS_LOAD|IS_INT
35	4	000012a8	 kind=IS_INT|IS_ALU
35	4	000012ac	 kind=IS_MEM|IS_LOAD|IS_INT
35	4	000012b0	 kind=IS_MEM|IS_STORE|IS_INT
36	1	00000844	 kind=IS_MEM|IS_STORE|IS_INT
36	1	00000848	 kind=IS_INT|IS_ALU
36	1	0000084c	 kind=IS_INT|IS_ALU
36	1	00000850	 kind=IS_MEM|IS_LOAD|IS_INT
36	1	00000854	 kind=IS_MEM|IS_LOAD|IS_INT
36	1	00000858	 kind=IS_INT|IS_ALU
36	1	0000085c	 kind=IS_MEM|IS_STORE|IS_INT
36	1	00000860	 kind=IS_MEM|IS_LOAD|IS_INT
36	1	00000864	 kind=IS_MEM|IS_LOAD|IS_INT
36	1	00000868	 kind=IS_MEM|IS_LOAD|IS_INT
36	1	0000086c	 kind=IS_INT|IS_ALU
36	1	00000870	 kind=IS_COND|IS_CONTROL
36	2	00000884	 kind=IS_MEM|IS_LOAD|IS_INT
36	2	00000888	 kind=IS_INT|IS_ALU
36	2	0000088c	 kind=IS_MEM|IS_STORE|IS_INT
36	3	000008b4	 kind=IS_MEM|IS_LOAD|IS_INT
36	3	000008b8	 kind=IS_INT|IS_ALU
36	3	000008bc	 kind=IS_MEM|IS_STORE|IS_INT
36	4	000008f4	 kind=IS_MEM|IS_LOAD|IS_INT
36	4	000008f8	 kind=IS_INT|IS_ALU
36	4	000008fc	 kind=IS_MEM|IS_STORE|IS_INT
36	5	00000924	 kind=IS_MEM|IS_LOAD|IS_INT
36	5	00000928	 kind=IS_INT|IS_ALU
36	5	0000092c	 kind=IS_MEM|IS_STORE|IS_INT
36	6	00000954	 kind=IS_MEM|IS_LOAD|IS_INT
36	6	00000958	 kind=IS_INT|IS_ALU
36	6	0000095c	 kind=IS_MEM|IS_STORE|IS_INT
36	7	0000097c	 kind=IS_INT|IS_ALU
36	7	00000980	 kind=IS_INT|IS_ALU
36	7	00000984	 kind=IS_MEM|IS_LOAD|IS_INT
36	7	00000988	 kind=IS_CONTROL|IS_RETURN
36	8	00000970	 kind=IS_MEM|IS_LOAD|IS_INT
36	8	00000974	 kind=IS_INT|IS_ALU
36	8	00000978	 kind=IS_MEM|IS_STORE|IS_INT
36	9	00000944	 kind=IS_MEM|IS_LOAD|IS_INT
36	9	00000948	 kind=IS_INT|IS_ALU
36	9	0000094c	 kind=IS_MEM|IS_STORE|IS_INT
36	9	00000950	 kind=IS_CONTROL
36	10	00000960	 kind=IS_MEM|IS_LOAD|IS_INT
36	10	00000964	 kind=IS_MEM|IS_LOAD|IS_INT
36	10	00000968	 kind=IS_INT|IS_ALU
36	10	0000096c	 kind=IS_COND|IS_CONTROL
36	11	00000914	 kind=IS_MEM|IS_LOAD|IS_INT
36	11	00000918	 kind=IS_INT|IS_ALU
36	11	0000091c	 kind=IS_MEM|IS_STORE|IS_INT
36	11	00000920	 kind=IS_CONTROL
36	12	00000930	 kind=IS_MEM|IS_LOAD|IS_INT
36	12	00000934	 kind=IS_MEM|IS_LOAD|IS_INT
36	12	00000938	 kind=IS_MEM|IS_LOAD|IS_INT
36	12	0000093c	 kind=IS_INT|IS_ALU
36	12	00000940	 kind=IS_COND|IS_CONTROL
36	13	000008e4	 kind=IS_MEM|IS_LOAD|IS_INT
36	13	000008e8	 kind=IS_INT|IS_ALU
36	13	000008ec	 kind=IS_MEM|IS_STORE|IS_INT
36	13	000008f0	 kind=IS_CONTROL
36	14	00000900	 kind=IS_MEM|IS_LOAD|IS_INT
36	14	00000904	 kind=IS_MEM|IS_LOAD|IS_INT
36	14	00000908	 kind=IS_MEM|IS_LOAD|IS_INT
36	14	0000090c	 kind=IS_INT|IS_ALU
36	14	00000910	 kind=IS_COND|IS_CONTROL
36	15	000008a4	 kind=IS_MEM|IS_LOAD|IS_INT
36	15	000008a8	 kind=IS_INT|IS_ALU
36	15	000008ac	 kind=IS_MEM|IS_STORE|IS_INT
36	15	000008b0	 kind=IS_CONTROL
36	16	000008c0	 kind=IS_MEM|IS_LOAD|IS_INT
36	16	000008c4	 kind=IS_MEM|IS_LOAD|IS_INT
36	16	000008c8	 kind=IS_INT|IS_ALU
36	16	000008cc	 kind=IS_INT|IS_ALU
36	16	000008d0	 kind=IS_INT|IS_ALU
36	16	000008d4	 kind=IS_INT|IS_ALU
36	16	000008d8	 kind=IS_MEM|IS_LOAD|IS_INT
36	16	000008dc	 kind=IS_INT|IS_ALU
36	16	000008e0	 kind=IS_COND|IS_CONTROL
36	17	00000874	 kind=IS_MEM|IS_LOAD|IS_INT
36	17	00000878	 kind=IS_INT|IS_ALU
36	17	0000087c	 kind=IS_MEM|IS_STORE|IS_INT
36	17	00000880	 kind=IS_CONTROL
36	18	00000890	 kind=IS_MEM|IS_LOAD|IS_INT
36	18	00000894	 kind=IS_MEM|IS_LOAD|IS_INT
36	18	00000898	 kind=IS_MEM|IS_LOAD|IS_INT
36	18	0000089c	 kind=IS_INT|IS_ALU
36	18	000008a0	 kind=IS_COND|IS_CONTROL
